X,Y,perte_charge
0.019955992,0.005512116,5.0
0.020427145,0.00548734,5.0
0.020938165,0.005470894,5.0
0.021580157,0.005454504,5.0
0.02190993,0.005446327,5.0
0.02225681,0.005439495,5.0
0.022591867,0.00543267,5.0
0.022896858,0.005430406,5.0
0.023205967,0.005425867,5.0
0.023474235,0.005419057,5.0
0.023809379,0.005412258,5.0
0.024158562,0.005403202,5.0
0.024503479,0.00539416,5.0
0.024843798,0.005380619,5.0
0.025208172,0.005385152,5.0
0.025685905,0.005369386,5.0
0.026082611,0.005369405,5.0
0.026587112,0.005358181,5.0
0.027132557,0.005358207,5.0
0.027636192,0.005351493,5.0
0.028268074,0.005344793,5.0
0.029148014,0.005340354,5.0
0.029986329,0.005333678,5.0
0.030825125,0.005322544,5.0
0.031554115,0.005318116,5.0
0.032424349,0.005307015,5.0
0.033140335,0.005304824,5.0
0.03406738,0.005298196,5.0
0.034673189,0.005289343,5.0
0.035049897,0.005289804,5.0
0.035504087,0.005289825,5.0
0.036096702,0.005284531,5.0
0.036614932,0.005281895,5.0
0.037328944,0.005281928,5.0
0.037934576,0.005276641,5.0
0.038479198,0.005276666,5.0
0.039229569,0.0052767,5.0
0.039774492,0.005276724,5.0
0.040326985,0.005276749,5.0
0.041113394,0.005276784,5.0
0.041742031,0.005276812,5.0
0.042968975,0.005276866,5.0
0.044069568,0.005276914,5.0
0.044970307,0.005276953,5.0
0.04656971,0.005277021,5.0
0.047543412,0.005277063,5.0
0.048248184,0.005277092,5.0
0.048806047,0.005274461,5.0
0.049575107,0.005271839,5.0
0.050333136,0.005269218,5.0
0.051173307,0.005269253,5.0
0.052123286,0.005266641,5.0
0.052823033,0.005266669,5.0
0.053680074,0.005264054,5.0
0.055283355,0.005253532,5.0
0.056232004,0.005245645,5.0
0.057328594,0.005237774,5.0
0.058797018,0.005235196,5.0
0.059998797,0.005235243,5.0
0.061140729,0.00523002,5.0
0.06274809,0.005233933,5.0
0.06404241,0.005233982,5.0
0.065039613,0.005234019,5.0
0.066527886,0.005234074,5.0
0.06771309,0.005234117,5.0
0.069033597,0.005234165,5.0
0.070652245,0.005234223,5.0
0.0727491,0.005234297,5.0
0.07429071,0.005237512,5.0
0.076284784,0.005237581,5.0
0.078548812,0.005237658,5.0
0.080346224,0.005237718,5.0
0.082685153,0.005237796,5.0
0.085045229,0.005237873,5.0
0.087279804,0.005237945,5.0
0.089129337,0.005238003,5.0
0.091118573,0.005238066,5.0
0.093306546,0.005238134,5.0
0.095231229,0.005238193,5.0
0.097088403,0.005238249,5.0
0.099914718,0.005235171,5.0
0.102426895,0.005235245,5.0
0.105874982,0.005225871,5.0
0.107820646,0.005210174,5.0
0.109862669,0.005191391,5.0
0.112873837,0.00518208,5.0
0.115711842,0.005172779,5.0
0.119211811,0.005169751,5.0
0.123224954,0.005157387,5.0
0.128148719,0.005141968,5.0
0.131661102,0.005138954,5.0
0.136168441,0.005111218,5.0
0.140519562,0.005077493,5.0
0.144769909,0.005071467,5.0
0.147837724,0.005062362,5.0
0.151387686,0.005056335,5.0
0.1554512,0.005041187,5.0
0.159976551,0.005041288,5.0
0.163186401,0.005026164,5.0
0.166736448,0.005005047,5.0
0.171023107,0.004993067,5.0
0.1756137,0.004987138,5.0
0.180925572,0.004981229,5.0
0.185372352,0.004981318,5.0
0.190663489,0.00497241,5.0
0.195349575,0.004957516,5.0
0.199049346,0.004930728,5.0
0.203716567,0.004910026,5.0
0.208263279,0.004904186,5.0
0.21291144,0.004886542,5.0
0.216107463,0.004877759,5.0
0.221052673,0.004869023,5.0
0.224866688,0.004848561,5.0
0.22963185,0.004834033,5.0
0.234497986,0.004816642,5.0
0.238544035,0.004813803,5.0
0.244811884,0.004796506,5.0
0.25152188,0.004782162,5.0
0.258986836,0.004767871,5.0
0.26505951,0.004762214,5.0
0.271274559,0.004750826,5.0
0.275955128,0.004736583,5.0
0.283988482,0.004719582,5.0
0.290326766,0.004705455,5.0
0.299604007,0.004682925,5.0
0.307645972,0.004663298,5.0
0.314859562,0.00464374,5.0
0.332150171,0.00460976,5.0
0.347264653,0.004578021,5.0
0.358479977,0.00454645,5.0
0.373306391,0.004507299,5.0
0.391225227,0.004468518,5.0
0.405146096,0.004441583,5.0
0.425945071,0.004414881,5.0
0.443914464,0.004384495,5.0
0.460441327,0.004346743,5.0
0.473803477,0.004324281,5.0
0.493007719,0.004290794,5.0
0.509739534,0.00426124,5.0
0.526620557,0.00423189,5.0
0.536760339,0.004209986,5.0
0.551898534,0.004180971,5.0
0.567914807,0.004155769,5.0
0.584860438,0.00412714,5.0
0.601833266,0.004098708,5.0
0.620776776,0.004066953,5.0
0.638791897,0.004035436,5.0
0.661521862,0.003993782,5.0
0.675868423,0.00396969,5.0
0.693275221,0.003945765,5.0
0.707747751,0.00391516,5.0
0.720802104,0.00390168,5.0
0.734680764,0.003878139,5.0
0.756602397,0.003841434,5.0
0.776705416,0.003811675,5.0
0.794812139,0.003778852,5.0
0.827684766,0.003697953,5.0
0.844963164,0.003662928,5.0
0.873639627,0.003606332,5.0
0.902571838,0.003553697,5.0
0.930981415,0.00350183,5.0
0.962577243,0.003450741,5.0
0.995245291,0.003388629,5.0
1.022501219,0.003344973,5.0
1.05636338,0.003301915,5.0
1.089613883,0.003262238,5.0
1.122125998,0.003203537,5.0
1.155608338,0.00315683,5.0
1.186312888,0.003108101,5.0
1.219770377,0.003065451,5.0
1.247214522,0.00303386,5.0
1.279336298,0.003010431,5.0
1.30916049,0.002971689,5.0
1.340744995,0.002935998,5.0
1.377462764,0.002880734,5.0
1.410695025,0.002836312,5.0
1.455098662,0.002795044,5.0
1.496663055,0.002767881,5.0
1.533989712,0.002729955,5.0
1.573497281,0.00269956,5.0
1.608900209,0.002674116,5.0
1.638576227,0.002648894,5.0
1.679442376,0.002623952,5.0
1.711779314,0.002601468,5.0
1.753077488,0.002574752,5.0
1.805386674,0.002541751,5.0
1.851884016,0.002509162,5.0
1.901088825,0.0024642,5.0
1.942318356,0.002438917,5.0
1.993926238,0.002407685,5.0
2.029090973,0.002380919,5.0
2.061596819,0.002358517,5.0
2.084660252,0.002342358,5.0
2.113013024,0.002324322,5.0
2.14515794,0.002300479,5.0
2.189939761,0.002274959,5.0
2.240992256,0.002232365,5.0
2.298708472,0.002192496,5.0
2.348561283,0.002162628,5.0
2.39188033,0.002135,5.0
2.459338567,0.002089751,5.0
2.512674939,0.002054267,5.0
2.554957126,0.002021116,5.0
2.616597669,0.001985163,5.0
2.673344655,0.001953213,5.0
2.744376186,0.001920194,5.0
2.835262155,0.001876541,5.0
2.894450627,0.001855937,5.0
2.964282009,0.001830903,5.0
3.011769775,0.00181545,5.0
3.069760365,0.001797094,5.0
3.131354886,0.001777433,5.0
3.194185221,0.001753526,5.0
3.268649485,0.001725593,5.0
3.359675936,0.001706516,5.0
3.423359741,0.001686538,5.0
3.493601991,0.001668879,5.0
3.539420083,0.001658122,5.0
3.5748623,0.001640723,5.0
3.616198618,0.00163149,5.0
3.656611338,0.001622315,5.0
3.707407657,0.001607336,5.0
3.770451519,0.001599017,5.0
3.82282933,0.001586863,5.0
3.881880589,0.00156721,5.0
3.940333841,0.00155473,5.0
3.987423946,0.001546079,5.0
0.019945948,0.013788918,10.0
0.020323378,0.013697633,10.0
0.02068516,0.013639867,10.0
0.020949161,0.013582338,10.0
0.021239964,0.013541402,10.0
0.021594266,0.013484295,10.0
0.021918185,0.013411215,10.0
0.02219797,0.013378873,10.0
0.02260565,0.013314412,10.0
0.022995458,0.013266276,10.0
0.023391993,0.013210333,10.0
0.023782249,0.013146683,10.0
0.024179029,0.013091245,10.0
0.024541806,0.013059682,10.0
0.025089279,0.012988922,10.0
0.025479771,0.012941964,10.0
0.025947815,0.012895182,10.0
0.026351683,0.012848564,10.0
0.026880207,0.012802124,10.0
0.027479898,0.012732764,10.0
0.028015606,0.012679083,10.0
0.0284674,0.012656163,10.0
0.029038388,0.012602808,10.0
0.029669902,0.012549682,10.0
0.030115149,0.012534564,10.0
0.030719205,0.012474187,10.0
0.031283568,0.012421599,10.0
0.031946314,0.012376713,10.0
0.032605109,0.012324542,10.0
0.033094415,0.012287414,10.0
0.033665275,0.012243006,10.0
0.034264887,0.01219876,10.0
0.034990815,0.01214001,10.0
0.035870388,0.012066968,10.0
0.036711292,0.012037908,10.0
0.037634149,0.011994426,10.0
0.038708152,0.011965557,10.0
0.039224121,0.011951147,10.0
0.040099469,0.012030873,10.0
0.041701515,0.012030982,10.0
0.043583473,0.012031108,10.0
0.04440881,0.012031162,10.0
0.045349759,0.012031224,10.0
0.046387361,0.012016768,10.0
0.047632337,0.012016848,10.0
0.048507585,0.012009649,10.0
0.049809466,0.011995233,10.0
0.051231037,0.011995323,10.0
0.052201224,0.011995383,10.0
0.053101813,0.011995439,10.0
0.054466887,0.011995523,10.0
0.056052323,0.011995619,10.0
0.057493255,0.011995706,10.0
0.058743897,0.01199578,10.0
0.060520576,0.011966939,10.0
0.062144932,0.011967033,10.0
0.063637059,0.011945456,10.0
0.064985483,0.011931112,10.0
0.067470161,0.011895275,10.0
0.068937844,0.011880996,10.0
0.069895419,0.011873875,10.0
0.07145534,0.011931468,10.0
0.073657174,0.011931586,10.0
0.075759459,0.011931697,10.0
0.077578538,0.011939,10.0
0.07948514,0.011939098,10.0
0.083440079,0.011939297,10.0
0.084786055,0.011939364,10.0
0.087061758,0.011939475,10.0
0.089596087,0.011939598,10.0
0.091343256,0.011896495,10.0
0.093950308,0.011832131,10.0
0.095994048,0.01179655,10.0
0.098842931,0.011789558,10.0
0.100881728,0.011768308,10.0
0.102283034,0.011739976,10.0
0.104220099,0.011697598,10.0
0.106193851,0.011655374,10.0
0.109466181,0.011627392,10.0
0.112032779,0.011592443,10.0
0.11327603,0.011571511,10.0
0.115676351,0.011536721,10.0
0.117802072,0.011508972,10.0
0.119570309,0.011474344,10.0
0.121432088,0.011446733,10.0
0.124279269,0.011419227,10.0
0.128604703,0.011364357,10.0
0.131620083,0.011350752,10.0
0.133595768,0.011337125,10.0
0.136276207,0.011303043,10.0
0.138627414,0.01126905,10.0
0.143970075,0.011120764,10.0
0.150643501,0.010905862,10.0
0.15654795,0.010808174,10.0
0.159805728,0.010792051,10.0
0.16402967,0.010711408,10.0
0.171868947,0.010599575,10.0
0.176654227,0.010567913,10.0
0.183326332,0.010489011,10.0
0.190250449,0.010410701,10.0
0.19743612,0.010348518,10.0
0.201268212,0.01030208,10.0
0.204893122,0.010240446,10.0
0.208583348,0.010194488,10.0
0.21409668,0.010148782,10.0
0.222183017,0.010073029,10.0
0.231526565,0.009997868,10.0
0.241262997,0.009893499,10.0
0.249346098,0.009790179,10.0
0.260546471,0.009688004,10.0
0.270758757,0.009601284,10.0
0.280985268,0.009529643,10.0
0.295629499,0.009373744,10.0
0.308061691,0.009248094,10.0
0.319258382,0.00913782,10.0
0.333141378,0.00900182,10.0
0.345249738,0.008934668,10.0
0.353403684,0.008881279,10.0
0.365745913,0.008801793,10.0
0.374898337,0.008736078,10.0
0.388524282,0.008618978,10.0
0.400440029,0.008516203,10.0
0.41102467,0.008452638,10.0
0.417279987,0.008402094,10.0
0.428309722,0.008326867,10.0
0.446321611,0.008178371,10.0
0.459378782,0.00808086,10.0
0.467010805,0.0080205,10.0
0.474769546,0.007936715,10.0
0.48798849,0.007853874,10.0
0.498828103,0.007771867,10.0
0.506419639,0.007702237,10.0
0.517668673,0.007621819,10.0
0.526269097,0.007553545,10.0
0.535747479,0.007463443,10.0
0.545396623,0.0073855,10.0
0.554457683,0.007308366,10.0
0.56444382,0.007232047,10.0
0.580956771,0.007145855,10.0
0.593861583,0.00708189,10.0
0.605388241,0.007029031,10.0
0.619686053,0.006955672,10.0
0.634321552,0.006883082,10.0
0.651982954,0.006801057,10.0
0.665550979,0.006740183,10.0
0.681269573,0.006639874,10.0
0.6983178,0.006570601,10.0
0.707972699,0.00653134,10.0
0.721714214,0.006472882,10.0
0.73875943,0.00640535,10.0
0.747945631,0.006347983,10.0
0.765610281,0.006262927,10.0
0.778330024,0.006197553,10.0
0.805512398,0.006077978,10.0
0.833644113,0.00596072,10.0
0.855679485,0.005872067,10.0
0.872287786,0.005784696,10.0
0.896574929,0.00569868,10.0
0.917749593,0.005571951,10.0
0.944598469,0.005448083,10.0
0.957657942,0.005334888,10.0
0.972232436,0.005271311,10.0
0.989743046,0.005192901,10.0
1.024308787,0.005062307,10.0
1.042757478,0.005002007,10.0
1.070320244,0.004905537,10.0
1.094613518,0.004804654,10.0
1.122090851,0.004710627,10.0
1.146972012,0.004613623,10.0
1.167941736,0.004546932,10.0
1.18929498,0.004495236,10.0
1.204129545,0.004453364,10.0
1.227314206,0.004402744,10.0
1.25333323,0.004343656,10.0
1.288475693,0.00426315,10.0
1.308284693,0.004219074,10.0
1.352685012,0.004115136,10.0
1.378730019,0.004064152,10.0
1.425521245,0.003972317,10.0
1.459912781,0.003914984,10.0
1.495134002,0.003854471,10.0
1.532665709,0.003787016,10.0
1.571139532,0.003716881,10.0
1.595293976,0.003651798,10.0
1.633781278,0.003584182,10.0
1.674793471,0.003521495,10.0
1.700541713,0.003474285,10.0
1.728333193,0.003431285,10.0
1.771718937,0.003371298,10.0
1.81792638,0.003302061,10.0
1.863561102,0.003237618,10.0
1.912163802,0.003164571,10.0
1.962034167,0.003096406,10.0
2.009369486,0.003039173,10.0
2.046106631,0.002995399,10.0
2.091477872,0.002952286,10.0
2.141936165,0.002897753,10.0
2.195704474,0.002835406,10.0
2.240116418,0.002780156,10.0
2.291974062,0.00272319,10.0
2.329431248,0.00268124,10.0
2.367500604,0.002639948,10.0
2.424618187,0.002585911,10.0
2.478382729,0.002540879,10.0
2.543020649,0.002478633,10.0
2.587046439,0.002435481,10.0
2.636858504,0.002388161,10.0
2.692760272,0.002336956,10.0
2.731553119,0.002303449,10.0
2.784147789,0.002265778,10.0
2.837755254,0.002233353,10.0
2.892394653,0.002187811,10.0
2.936862926,0.002163204,10.0
2.959352766,0.002149899,10.0
3.009869929,0.002108621,10.0
3.109054108,0.002065805,10.0
3.150838691,0.002053164,10.0
3.181027997,0.002034284,10.0
3.220706942,0.002009393,10.0
3.285852022,0.001974693,10.0
3.326838489,0.001948566,10.0
3.390895149,0.001909083,10.0
3.449599916,0.00186852,10.0
3.499296219,0.001836362,10.0
3.556484983,0.001810357,10.0
3.607721395,0.001790218,10.0
3.66318738,0.001766719,10.0
3.733720601,0.001738265,10.0
3.812876903,0.001713818,10.0
3.882588304,0.001689733,10.0
3.942280268,0.001669392,10.0
3.983850085,0.001659348,10.0
3.99907479,0.001654342,10.0
4.010531498,0.001651016,10.0
0.019774025,0.024376407,20.0
0.020774727,0.023797303,20.0
0.020975163,0.023761585,20.0
0.0213818,0.023512944,20.0
0.021976523,0.023301923,20.0
0.022680958,0.022988917,20.0
0.023375958,0.022748395,20.0
0.023960409,0.022476571,20.0
0.024492217,0.022274847,20.0
0.025139109,0.02200869,20.0
0.025767728,0.021745711,20.0
0.026303571,0.021485866,20.0
0.026924377,0.021229135,20.0
0.027787737,0.020943995,20.0
0.028326782,0.020787249,20.0
0.029075124,0.020569772,20.0
0.029679869,0.020385172,20.0
0.030800352,0.020141645,20.0
0.03183186,0.019990954,20.0
0.032717813,0.019871219,20.0
0.033953081,0.019633843,20.0
0.035477752,0.019516308,20.0
0.036515366,0.01945783,20.0
0.037531783,0.019399526,20.0
0.039163468,0.019341452,20.0
0.041147569,0.019225706,20.0
0.042003651,0.019139293,20.0
0.043709592,0.01896763,20.0
0.045235789,0.018882435,20.0
0.046558907,0.018797604,20.0
0.0477238,0.018769474,20.0
0.048383508,0.018741342,20.0
0.050072968,0.018685235,20.0
0.051750337,0.018629294,20.0
0.054148882,0.018573577,20.0
0.056892486,0.018545902,20.0
0.059939461,0.018462709,20.0
0.061947417,0.018407451,20.0
0.063410284,0.018352315,20.0
0.066349343,0.018269973,20.0
0.068666279,0.018215308,20.0
0.071064135,0.01816081,20.0
0.073849316,0.01813373,20.0
0.076114044,0.018106653,20.0
0.078340595,0.018079611,20.0
0.080743055,0.01802551,20.0
0.08333354,0.01797158,20.0
0.087676333,0.017810532,20.0
0.09086277,0.017730609,20.0
0.094553703,0.017651073,20.0
0.098124769,0.017598309,20.0
0.101690995,0.017545699,20.0
0.103664624,0.017466885,20.0
0.108320842,0.017310353,20.0
0.113965953,0.017155271,20.0
0.11827024,0.01710401,20.0
0.123582568,0.016976241,20.0
0.125808293,0.016950858,20.0
0.134010636,0.016723535,20.0
0.137777056,0.016694586,20.0
0.151193892,0.016092184,20.0
0.162669442,0.015919483,20.0
0.168563166,0.015885306,20.0
0.174325291,0.015748626,20.0
0.1806411,0.015512115,20.0
0.186816038,0.015312245,20.0
0.194736306,0.015213446,20.0
0.20582138,0.015017583,20.0
0.211598224,0.014824062,20.0
0.226311902,0.014413343,20.0
0.235440498,0.014166267,20.0
0.243970666,0.013953566,20.0
0.255321693,0.013744133,20.0
0.268259575,0.01350862,20.0
0.27742981,0.01333462,20.0
0.290337532,0.013077789,20.0
0.302048993,0.012937353,20.0
0.310526908,0.012798347,20.0
0.329503809,0.012524839,20.0
0.33808326,0.012417098,20.0
0.353813136,0.012204355,20.0
0.369543651,0.012073358,20.0
0.382176114,0.011815205,20.0
0.403931002,0.01146311,20.0
0.426081178,0.011193923,20.0
0.438907584,0.011073708,20.0
0.453014854,0.010907509,20.0
0.470357184,0.010651289,20.0
0.483559318,0.010514134,20.0
0.50008955,0.010311658,20.0
0.522323378,0.010091307,20.0
0.546625318,0.009811815,20.0
0.56531144,0.0096021,20.0
0.593957658,0.009295912,20.0
0.614261879,0.009097246,20.0
0.642841504,0.008826229,20.0
0.672750978,0.008581844,20.0
0.693002884,0.008416626,20.0
0.720957035,0.008219038,20.0
0.753010942,0.008043503,20.0
0.778752719,0.007905779,20.0
0.803783582,0.007770407,20.0
0.826344442,0.007604376,20.0
0.868218339,0.007314429,20.0
0.889064827,0.007142679,20.0
0.926757998,0.006870326,20.0
0.964141536,0.006694643,20.0
1.041431715,0.006288338,20.0
1.072782302,0.006140778,20.0
1.087733769,0.006061745,20.0
1.158781664,0.005730912,20.0
1.19130695,0.005584381,20.0
1.239361812,0.005394854,20.0
1.289355382,0.005234353,20.0
1.317705998,0.005111558,20.0
1.349345616,0.005002462,20.0
1.398234493,0.00477051,20.0
1.437481145,0.004648624,20.0
1.457515777,0.00459878,20.0
1.457515777,0.00459878,20.0
1.570075007,0.004433791,20.0
1.658723463,0.004226414,20.0
1.726106921,0.004028704,20.0
1.828580344,0.003834653,20.0
1.953163478,0.003655539,20.0
2.0493243,0.003532042,20.0
2.097723998,0.003402405,20.0
2.150217655,0.003292323,20.0
2.204025367,0.003209762,20.0
2.271622732,0.003134012,20.0
2.33487229,0.003064636,20.0
2.399882347,0.002961181,20.0
2.452346126,0.002894025,20.0
2.497578986,0.002842044,20.0
2.529536472,0.002805493,20.0
2.559867902,0.002771811,20.0
2.602944073,0.002733838,20.0
2.653062223,0.002687106,20.0
2.695563672,0.002645735,20.0
2.760595987,0.002589362,20.0
2.829444784,0.002532033,20.0
2.897706932,0.002467466,20.0
2.967615912,0.00240044,20.0
3.027160252,0.002353438,20.0
3.095269384,0.002297481,20.0
3.159885104,0.002250619,20.0
3.233548959,0.002191525,20.0
3.287961578,0.002152415,20.0
3.359268303,0.002105001,20.0
3.432121671,0.002065756,20.0
3.492650375,0.002035961,20.0
3.582602855,0.001994672,20.0
3.654487055,0.001955902,20.0
3.751587566,0.001909793,20.0
3.83599645,0.001871194,20.0
3.888168562,0.001847493,20.0
3.963033516,0.001811768,20.0
4.020126804,0.001788887,20.0
